iid	frac_gp	frac_missing	frac_het	n_cov_snp	Archaeological_ID	Master_ID	Projects	Locality	Province	Country	Latitude	Longitude	date	date_type	imputation_type
RKF101	0.8486121095178641	0.0339878677815191	0.2654458779463509	755131	673/803	RKF101	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF136	0.846745614366968	0.0339878677815191	0.274400010089163	704825	780/913	RKF136	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF027	0.8461024302271323	0.0339878677815191	0.2667826920409115	703546	427/527	RKF027	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF169	0.8460393729585209	0.0339878677815191	0.2667448576797447	698942	432/532	RKF169	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KFJ027	0.8456358064394083	0.0339878677815191	0.2788644647068468	729686	29	KFJ027	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
KUP026	0.8453835773649628	0.0339878677815191	0.2315462903408875	785915	30b	KUP026	GnecchiRusconeNature2024	Kunpeszér-Felsőpeszéri út (Bács-Kiskun County)	Bács-Kiskun	Hungary	47.0611502	19.2753764	601:700	Site	Internal
RKF084	0.8452448513740178	0.0339878677815191	0.2748540224231647	738877	625/770 (625/750)	RKF084	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKO004	0.843151350056121	0.0339878677815191	0.2815002585348013	858256	543/841	RKO004	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	201:400	Site	Internal
RKF177	0.842684726268397	0.0339878677815191	0.2700490585549796	739920	556/665	RKF177	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF265	0.842546000277452	0.0339878677815191	0.2545117475691423	737233	514/618	RKF265	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKO012	0.8420919879434502	0.0339878677815191	0.2634406568045098	747491	105/180	RKO012	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	201:400	Site	Internal
KUP009	0.8417767016003935	0.0339878677815191	0.276871855018728	737175	12	KUP009	GnecchiRusconeNature2024	Kunpeszér-Felsőpeszéri út (Bács-Kiskun County)	Bács-Kiskun	Hungary	47.0611502	19.2753764	601:700	Site	Internal
RKF209	0.8416758099706153	0.0339878677815191	0.2629614215630635	757174	786/919	RKF209	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF057	0.8399102064494974	0.0339878677815191	0.280831851487521	753049	536/639	RKF057	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KUP005	0.8391030734112721	0.0339878677815191	0.2587618074735475	850431	8	KUP005	GnecchiRusconeNature2024	Kunpeszér-Felsőpeszéri út (Bács-Kiskun County)	Bács-Kiskun	Hungary	47.0611502	19.2753764	601:700	Site	Internal
RKF246	0.8352944143871464	0.0339878677815191	0.2613219325791684	732094	82/130	RKF246	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF042	0.8349412936829228	0.0339878677815191	0.2726848523829341	761913	446/546	RKF042	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF181	0.834298109543087	0.0339878677815191	0.2552179889775894	704255	600/723	RKF181	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF173	0.8339071544776967	0.0339878677815191	0.2818786021464694	703749	492/590	RKF173	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF028	0.8328225694575814	0.0339878677815191	0.290668785390892	717811	429/529	RKF028	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF247	0.8322046082251902	0.0339878677815191	0.2662656224382985	702401	84/132	RKF247	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF055	0.8272356954586155	0.0339878677815191	0.2827614039070283	710116	526/628	RKF055	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF074	0.8252304743167745	0.0339878677815191	0.2738955519402721	720741	598/726	RKF074	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF052	0.8246377359918278	0.0339878677815191	0.2798481580971839	682526	490/590	RKF052	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF199	0.8234396478882121	0.0339878677815191	0.2738703290328276	736781	715/844	RKF199	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF088	0.8226829606648759	0.0339878677815191	0.2681195061354722	705779	635/760	RKF088	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF228	0.8224811774053196	0.0339878677815191	0.2823956717490825	732433	569/678	RKF228	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF010	0.821850604719206	0.0339878677815191	0.2816137616183017	740078	405/505	RKF010	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KFJ030	0.821383980931482	0.0339878677815191	0.2562269052753711	717411	34	KFJ030	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
RKF002	0.8210308602272584	0.0339878677815191	0.2717137704463193	680046	81/129	RKF002	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKC024	0.820501179170923	0.0339878677815191	0.2808570743949655	745403	144/229	RKC024	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	601:900	Site	Internal
RKF021	0.8199084408459764	0.0339878677815191	0.2657233299282408	687961	420/520	RKF021	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKC029	0.8196183774103641	0.0339878677815191	0.2682456206726949	748530	151/236	RKC029	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	601:900	Site	Internal
RKF006	0.8183824549455816	0.0339878677815191	0.2689140277199753	697933	401/501	RKF006	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF253	0.8176509906296899	0.0339878677815191	0.2653323748628504	670936	133/188	RKF253	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKO019	0.8167303545079642	0.0339878677815191	0.2688005246364748	703227	532/648	RKO019	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	201:400	Site	Internal
RKC006	0.8166546857856305	0.0339878677815191	0.2669592523930233	732511	51/84	RKC006	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	601:900	Site	Internal
RKF003	0.81616283909046194	0.0339878677815191	0.2726974638366564	707935	118/171	RKF003	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF113	0.8159484443771834	0.0339878677815191	0.272445234762211	674515	691/790	RKF113	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF179	0.8119758364546681	0.0339878677815191	0.273794660310494	708600	566/675	RKF179	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KFJ024	0.8118118875562786	0.0339878677815191	0.2731010303557691	694990	24	KFJ024	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
RKF069	0.8108155827122192	0.0339878677815191	0.265546769576129	597812	575/687	RKF069	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF175	0.810197621479828	0.0339878677815191	0.2660386162712976	657409	511/608	RKF175	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF120	0.8093778769878804	0.0339878677815191	0.279482425939238	652753	705/834	RKF120	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF271	0.8086842470331556	0.0339878677815191	0.2642477898427351	651758	638/763	RKF271	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF072	0.8072969871237058	0.0339878677815191	0.2791923625036258	699865	583/704	RKF072	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF185	0.8066664144375922	0.0339878677815191	0.2685735184694739	680951	632/757	RKF185	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF145	0.805909727214256	0.0339878677815191	0.2791293052350144	697516	748/878	RKF145	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KUP019	0.8056448866860884	0.0339878677815191	0.2600986215681081	701155	22	KUP019	GnecchiRusconeNature2024	Kunpeszér-Felsőpeszéri út (Bács-Kiskun County)	Bács-Kiskun	Hungary	47.0611502	19.2753764	601:700	Site	Internal
RKF245	0.8017857818470735	0.0339878677815191	0.2738324946716608	665594	62/106	RKF245	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KFJ005	0.7998562294275661	0.0339878677815191	0.2814498127199122	723986	5a	KFJ005	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
RKC030	0.7986707527776726	0.0339878677815191	0.2787761845307908	640293	168/263	RKC030	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	601:900	Site	Internal
KFJ050	0.7974600532203348	0.0339878677815191	0.280831851487521	698028	56	KFJ050	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
RKF172	0.7945972532253793	0.0339878677815191	0.2781077774835105	631221	491/589	RKF172	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF067	0.7936766171036536	0.0339878677815191	0.2648279167139596	633721	567/676	RKF067	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
HNJ014	0.7933991651217636	0.0339878677815191	0.2615237158387247	738699	87/99	HNJ014	GnecchiRusconeNature2024	Hajdúnánás (Hajdú-Bihar County, Hajdúnánás)	Hajdú-Bihar	Hungary	47.843005	21.42427	601:700	Site	Internal
RKF218	0.7906750911177531	0.0339878677815191	0.2682456206726949	701483	78/126	RKF218	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KFJ049	0.7891238823099138	0.0339878677815191	0.2767079061203384	711371	55	KFJ049	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
RKF164	0.7855926752676781	0.0339878677815191	0.279621151930183	651054	400/484	RKF164	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF176	0.7850377713038982	0.0339878677815191	0.2619651167190042	639800	529/631	RKF176	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
HNJ012	0.7849116567666755	0.0339878677815191	0.2822695572118598	718026	84/96	HNJ012	GnecchiRusconeNature2024	Hajdúnánás (Hajdú-Bihar County, Hajdúnánás)	Hajdú-Bihar	Hungary	47.843005	21.42427	601:700	Site	Internal
RKF004	0.7768277149307	0.0339878677815191	0.275333257664611	673138	123/178	RKF004	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KUP022	0.7754152321138058	0.0339878677815191	0.2377259026648001	695480	26	KUP022	GnecchiRusconeNature2024	Kunpeszér-Felsőpeszéri út (Bács-Kiskun County)	Bács-Kiskun	Hungary	47.0611502	19.2753764	601:700	Site	Internal
RKF115	0.7747846594276923	0.0339878677815191	0.2577402797220435	596248	694/823	RKF115	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKC036	0.7723002030444049	0.0339878677815191	0.2707805228708713	711009	178/273	RKC036	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	601:900	Site	Internal
KUP001	0.7686933272798355	0.0339878677815191	0.2513967184997415	667718	2	KUP001	GnecchiRusconeNature2024	Kunpeszér-Felsőpeszéri út (Bács-Kiskun County)	Bács-Kiskun	Hungary	47.0611502	19.2753764	601:700	Site	Internal
RKF207	0.7671925642868853	0.0339878677815191	0.2766070144905603	605318	763/896	RKF207	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF140	0.7660953678130478	0.0339878677815191	0.2724578462159333	588198	788/921	RKF140	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF036	0.7646450506349867	0.0339878677815191	0.2820677739523035	704972	438/538	RKF036	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF061	0.7619840338995876	0.0339878677815191	0.2749296911454983	592485	546/649	RKF061	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KUP010	0.7572673502074584	0.0339878677815191	0.2678546656073045	660818	13	KUP010	GnecchiRusconeNature2024	Kunpeszér-Felsőpeszéri út (Bács-Kiskun County)	Bács-Kiskun	Hungary	47.0611502	19.2753764	601:700	Site	Internal
RKF013	0.7564223828080663	0.0339878677815191	0.2689266391736976	581250	411/511	RKF013	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF161	0.7552369061581728	0.0339878677815191	0.2605904682632767	641361	73/117	RKF161	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF017	0.7524245519781065	0.0339878677815191	0.2676528823477482	587659	409/509	RKF017	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKC019	0.751188629513324	0.0339878677815191	0.2771619184543402	649638	121/190	RKC019	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	601:900	Site	Internal
RKF038	0.7456143669680804	0.0339878677815191	0.2763673968698372	578032	440/540	RKF038	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KFJ039	0.7446432850314656	0.0339878677815191	0.2596572206878287	618449	43	KFJ039	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
RKF039	0.7397122066260577	0.0339878677815191	0.2523173546214672	566747	441/541	RKF039	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF105	0.7379844374661068	0.0339878677815191	0.2728235783738791	578705	680/810	RKF105	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF202	0.7349576885727618	0.0339878677815191	0.2807687942189096	588622	722/851	RKF202	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF099	0.7340622753584806	0.0339878677815191	0.2697589951193674	576731	668/797	RKF099	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF268	0.7332551423202552	0.0339878677815191	0.2570214268598741	532194	609(607)/732	RKF268	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KUP003	0.7313382013544701	0.0339878677815191	0.2860025475136519	624017	6	KUP003	GnecchiRusconeNature2024	Kunpeszér-Felsőpeszéri út (Bács-Kiskun County)	Bács-Kiskun	Hungary	47.0611502	19.2753764	601:700	Site	Internal
KFJ034	0.7307580744832457	0.0339878677815191	0.2797220435599611	572343	38	KFJ034	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
RKF076	0.7275673766915113	0.0339878677815191	0.2810966920156886	538828	603/728	RKF076	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
KFJ009	0.722384069211658	0.0339878677815191	0.2617254990982811	622305	8	KFJ009	GnecchiRusconeNature2024	Kunszállás-Fülöpjakab (Bács-Kiskun County, Kecskemét)	Bács-Kiskun	Hungary	46.7627801	19.7532925	601:700	Site	Internal
RKF137	0.7214129872750432	0.0339878677815191	0.2660386162712976	523164	782/915	RKF137	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF231	0.7193447088645908	0.0339878677815191	0.2817272647018021	575705	702/831	RKF231	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF158	0.7125345238545647	0.0339878677815191	0.2811471378305777	541408	826/961	RKF158	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF080	0.711336435750949	0.0339878677815191	0.2686996330066967	539149	611/736	RKF080	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKC015	0.7079944005145473	0.0339878677815191	0.2886383413416064	606352	81/130	RKC015	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	601:900	Site	Internal
RKF011	0.707653891264046	0.0339878677815191	0.2731262532632136	517958	406/506	RKF011	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF154	0.7023192463395256	0.0339878677815191	0.2741351695609953	518142	819/953	RKF154	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKC001	0.7009698207912426	0.0339878677815191	0.2707174656022599	555693	1/1	RKC001	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	601:900	Site	Internal
RKF201	0.7008815406151867	0.0339878677815191	0.2595941634192173	544607	720/1/849	RKF201	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF050	0.6935038401876584	0.0339878677815191	0.2714741528255962	459595	488/586/1	RKF050	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF163	0.6917886824814297	0.0339878677815191	0.279621151930183	541444	399/483	RKF163	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
RKF058	0.6900230789603118	0.0339878677815191	0.2664421827904102	500647	539/642	RKF058	GnecchiRusconeNature2024	Rákóczifalva-Bagi-földek (Jász-Nagykun-Szolnok Coiunty, Szolnok)	Jász-Nagykun-Szolnok	Hungary	47.09162	20.227939	501:900	Site	Internal
